========== Run 1 ==========
iters=50 | schedule=linear
Start time: Thu Feb 26 06:11:20 PM EST 2026
ROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/robomimic/scripts/setup_macros.py
)
 Counting datapoints:   0%|          | 0/60 [00:00<?, ?it/s] Counting datapoints:   2%|▏         | 1/60 [00:00<00:12,  4.89it/s] Counting datapoints:   3%|▎         | 2/60 [00:00<00:10,  5.53it/s] Counting datapoints:   7%|▋         | 4/60 [00:00<00:06,  8.57it/s] Counting datapoints:  10%|█         | 6/60 [00:00<00:05,  9.49it/s] Counting datapoints:  13%|█▎        | 8/60 [00:00<00:05,  8.70it/s] Counting datapoints:  15%|█▌        | 9/60 [00:01<00:07,  6.82it/s] Counting datapoints:  17%|█▋        | 10/60 [00:01<00:06,  7.33it/s] Counting datapoints:  18%|█▊        | 11/60 [00:01<00:06,  7.85it/s] Counting datapoints:  20%|██        | 12/60 [00:01<00:06,  7.79it/s] Counting datapoints:  22%|██▏       | 13/60 [00:01<00:06,  6.80it/s] Counting datapoints:  25%|██▌       | 15/60 [00:01<00:05,  7.95it/s] Counting datapoints:  27%|██▋       | 16/60 [00:02<00:05,  7.81it/s] Counting datapoints:  28%|██▊       | 17/60 [00:02<00:05,  8.04it/s] Counting datapoints:  32%|███▏      | 19/60 [00:02<00:04,  8.67it/s] Counting datapoints:  33%|███▎      | 20/60 [00:02<00:04,  8.79it/s] Counting datapoints:  37%|███▋      | 22/60 [00:02<00:04,  9.20it/s] Counting datapoints:  38%|███▊      | 23/60 [00:02<00:04,  9.19it/s] Counting datapoints:  40%|████      | 24/60 [00:02<00:03,  9.12it/s] Counting datapoints:  43%|████▎     | 26/60 [00:03<00:03,  9.98it/s] Counting datapoints:  47%|████▋     | 28/60 [00:03<00:04,  7.60it/s] Counting datapoints:  50%|█████     | 30/60 [00:03<00:03,  8.73it/s] Counting datapoints:  53%|█████▎    | 32/60 [00:03<00:03,  9.32it/s] Counting datapoints:  57%|█████▋    | 34/60 [00:04<00:02, 10.03it/s] Counting datapoints:  60%|██████    | 36/60 [00:04<00:02, 10.51it/s] Counting datapoints:  63%|██████▎   | 38/60 [00:04<00:01, 11.77it/s] Counting datapoints:  67%|██████▋   | 40/60 [00:04<00:01, 11.34it/s] Counting datapoints:  70%|███████   | 42/60 [00:04<00:01, 11.47it/s] Counting datapoints:  73%|███████▎  | 44/60 [00:04<00:01, 11.04it/s] Counting datapoints:  77%|███████▋  | 46/60 [00:05<00:01, 10.52it/s] Counting datapoints:  80%|████████  | 48/60 [00:05<00:01, 10.87it/s] Counting datapoints:  83%|████████▎ | 50/60 [00:05<00:00, 11.14it/s] Counting datapoints:  87%|████████▋ | 52/60 [00:05<00:00, 11.02it/s] Counting datapoints:  93%|█████████▎| 56/60 [00:05<00:00, 15.70it/s] Counting datapoints:  97%|█████████▋| 58/60 [00:05<00:00, 15.19it/s] Counting datapoints: 100%|██████████| 60/60 [00:05<00:00, 15.36it/s] Counting datapoints: 100%|██████████| 60/60 [00:05<00:00, 10.01it/s]
 Loading episodes:   0%|          | 0/60 [00:00<?, ?it/s] Loading episodes:   2%|▏         | 1/60 [00:00<00:21,  2.69it/s] Loading episodes:   3%|▎         | 2/60 [00:00<00:15,  3.74it/s] Loading episodes:   5%|▌         | 3/60 [00:00<00:14,  4.01it/s] Loading episodes:   7%|▋         | 4/60 [00:00<00:10,  5.20it/s] Loading episodes:   8%|▊         | 5/60 [00:01<00:11,  4.83it/s] Loading episodes:  10%|█         | 6/60 [00:01<00:09,  5.65it/s] Loading episodes:  12%|█▏        | 7/60 [00:01<00:12,  4.33it/s] Loading episodes:  13%|█▎        | 8/60 [00:01<00:14,  3.59it/s] Loading episodes:  15%|█▌        | 9/60 [00:02<00:21,  2.39it/s] Loading episodes:  17%|█▋        | 10/60 [00:02<00:17,  2.85it/s] Loading episodes:  18%|█▊        | 11/60 [00:03<00:15,  3.13it/s] Loading episodes:  20%|██        | 12/60 [00:03<00:16,  2.87it/s] Loading episodes:  22%|██▏       | 13/60 [00:04<00:18,  2.51it/s] Loading episodes:  23%|██▎       | 14/60 [00:04<00:16,  2.83it/s] Loading episodes:  25%|██▌       | 15/60 [00:04<00:14,  3.04it/s] Loading episodes:  27%|██▋       | 16/60 [00:05<00:16,  2.69it/s] Loading episodes:  28%|██▊       | 17/60 [00:05<00:16,  2.61it/s] Loading episodes:  30%|███       | 18/60 [00:05<00:15,  2.72it/s] Loading episodes:  32%|███▏      | 19/60 [00:06<00:14,  2.74it/s] Loading episodes:  33%|███▎      | 20/60 [00:06<00:13,  2.97it/s] Loading episodes:  35%|███▌      | 21/60 [00:06<00:12,  3.10it/s] Loading episodes:  37%|███▋      | 22/60 [00:07<00:12,  3.11it/s] Loading episodes:  38%|███▊      | 23/60 [00:07<00:12,  2.97it/s] Loading episodes:  40%|████      | 24/60 [00:07<00:12,  2.78it/s] Loading episodes:  42%|████▏     | 25/60 [00:08<00:12,  2.91it/s] Loading episodes:  43%|████▎     | 26/60 [00:08<00:10,  3.21it/s] Loading episodes:  45%|████▌     | 27/60 [00:08<00:09,  3.34it/s] Loading episodes:  47%|████▋     | 28/60 [00:09<00:12,  2.55it/s] Loading episodes:  48%|████▊     | 29/60 [00:09<00:10,  3.07it/s] Loading episodes:  50%|█████     | 30/60 [00:09<00:07,  3.84it/s] Loading episodes:  52%|█████▏    | 31/60 [00:09<00:06,  4.51it/s] Loading episodes:  53%|█████▎    | 32/60 [00:09<00:06,  4.51it/s] Loading episodes:  55%|█████▌    | 33/60 [00:10<00:05,  5.00it/s] Loading episodes:  57%|█████▋    | 34/60 [00:10<00:05,  5.00it/s] Loading episodes:  58%|█████▊    | 35/60 [00:10<00:05,  4.61it/s] Loading episodes:  62%|██████▏   | 37/60 [00:10<00:03,  6.41it/s] Loading episodes:  63%|██████▎   | 38/60 [00:10<00:03,  6.70it/s] Loading episodes:  65%|██████▌   | 39/60 [00:10<00:03,  6.12it/s] Loading episodes:  67%|██████▋   | 40/60 [00:11<00:03,  6.20it/s] Loading episodes:  68%|██████▊   | 41/60 [00:11<00:02,  6.61it/s] Loading episodes:  70%|███████   | 42/60 [00:11<00:02,  6.03it/s] Loading episodes:  72%|███████▏  | 43/60 [00:11<00:03,  4.67it/s] Loading episodes:  73%|███████▎  | 44/60 [00:12<00:03,  4.58it/s] Loading episodes:  75%|███████▌  | 45/60 [00:12<00:03,  4.42it/s] Loading episodes:  77%|███████▋  | 46/60 [00:12<00:04,  3.31it/s] Loading episodes:  78%|███████▊  | 47/60 [00:12<00:03,  3.58it/s] Loading episodes:  80%|████████  | 48/60 [00:13<00:03,  3.58it/s] Loading episodes:  82%|████████▏ | 49/60 [00:13<00:03,  3.65it/s] Loading episodes:  83%|████████▎ | 50/60 [00:13<00:02,  3.45it/s] Loading episodes:  85%|████████▌ | 51/60 [00:14<00:02,  3.49it/s] Loading episodes:  87%|████████▋ | 52/60 [00:14<00:02,  3.07it/s] Loading episodes:  88%|████████▊ | 53/60 [00:14<00:01,  3.52it/s] Loading episodes:  90%|█████████ | 54/60 [00:15<00:01,  3.41it/s] Loading episodes:  92%|█████████▏| 55/60 [00:15<00:01,  3.69it/s] Loading episodes:  93%|█████████▎| 56/60 [00:15<00:01,  3.50it/s] Loading episodes:  95%|█████████▌| 57/60 [00:16<00:01,  2.73it/s] Loading episodes:  97%|█████████▋| 58/60 [00:16<00:00,  2.65it/s] Loading episodes:  98%|█████████▊| 59/60 [00:17<00:00,  2.33it/s] Loading episodes: 100%|██████████| 60/60 [00:17<00:00,  2.24it/s] Loading episodes: 100%|██████████| 60/60 [00:17<00:00,  3.41it/s]
/home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
INFO:__main__:Inferred obs_dim=8, action_dim=8
UNet with RoboMimic image encoder — params: 89573896
Train samples: 7688, Validation samples: 866
 Epoch:   0%|          | 0/35 [00:00<?, ?it/s]
Batch:  27%|██▋       | 129/480 [00:08<00:22, 15.48it/s, train_loss=0.00772][A
Batch:  27%|██▋       | 131/480 [00:08<00:22, 15.29it/s, train_loss=0.00772][A
Batch:  27%|██▋       | 131/480 [00:09<00:22, 15.29it/s, train_loss=0.0104] [A
Batch:  27%|██▋       | 131/480 [00:09<00:22, 15.29it/s, train_loss=0.0636][A
Batch:  28%|██▊       | 133/480 [00:09<00:22, 15.12it/s, train_loss=0.0636][A
Batch:  28%|██▊       | 133/480 [00:09<00:22, 15.12it/s, train_loss=0.00286][A
Batch:  28%|██▊       | 133/480 [00:09<00:22, 15.12it/s, train_loss=0.0157] [A
Batch:  28%|██▊       | 135/480 [00:09<00:23, 14.98it/s, train_loss=0.0157][A
Batch:  28%|██▊       | 135/480 [00:09<00:23, 14.98it/s, train_loss=0.0056][A
Batch:  28%|██▊       | 135/480 [00:09<00:23, 14.98it/s, train_loss=0.00824][A
Batch:  29%|██▊       | 137/480 [00:09<00:23, 14.69it/s, train_loss=0.00824][A
Batch:  29%|██▊       | 137/480 [00:09<00:23, 14.69it/s, train_loss=0.00449][A
Batch:  29%|██▊       | 137/480 [00:09<00:23, 14.69it/s, train_loss=0.00957][A
Batch:  29%|██▉       | 139/480 [00:09<00:22, 15.05it/s, train_loss=0.00957][A
Batch:  29%|██▉       | 139/480 [00:09<00:22, 15.05it/s, train_loss=0.00709][A
Batch:  29%|██▉       | 139/480 [00:09<00:22, 15.05it/s, train_loss=0.00276][A
Batch:  29%|██▉       | 141/480 [00:09<00:22, 15.11it/s, train_loss=0.00276][A
Batch:  29%|██▉       | 141/480 [00:09<00:22, 15.11it/s, train_loss=0.00978][A
Batch:  29%|██▉       | 141/480 [00:09<00:22, 15.11it/s, train_loss=0.00325][A
Batch:  30%|██▉       | 143/480 [00:09<00:22, 15.22it/s, train_loss=0.00325][A
Batch:  30%|██▉       | 143/480 [00:09<00:22, 15.22it/s, train_loss=0.164]  [A
Batch:  30%|██▉       | 143/480 [00:09<00:22, 15.22it/s, train_loss=0.0231][A
Batch:  30%|███       | 145/480 [00:09<00:21, 15.28it/s, train_loss=0.0231][A
Batch:  30%|███       | 145/480 [00:09<00:21, 15.28it/s, train_loss=0.0376][A
Batch:  30%|███       | 145/480 [00:10<00:21, 15.28it/s, train_loss=0.0368][A
Batch:  31%|███       | 147/480 [00:10<00:21, 15.35it/s, train_loss=0.0368][A
Batch:  31%|███       | 147/480 [00:10<00:21, 15.35it/s, train_loss=0.00589][A
Batch:  31%|███       | 147/480 [00:10<00:21, 15.35it/s, train_loss=0.00669][A
Batch:  31%|███       | 149/480 [00:10<00:21, 15.24it/s, train_loss=0.00669][A
Batch:  31%|███       | 149/480 [00:10<00:21, 15.24it/s, train_loss=0.00297][A
Batch:  31%|███       | 149/480 [00:10<00:21, 15.24it/s, train_loss=0.00909][A
Batch:  31%|███▏      | 151/480 [00:10<00:21, 15.27it/s, train_loss=0.00909][A
Batch:  31%|███▏      | 151/480 [00:10<00:21, 15.27it/s, train_loss=0.0259] [A
Batch:  31%|███▏      | 151/480 [00:10<00:21, 15.27it/s, train_loss=0.0284][A
Batch:  32%|███▏      | 153/480 [00:10<00:22, 14.39it/s, train_loss=0.0284][A
Batch:  32%|███▏      | 153/480 [00:10<00:22, 14.39it/s, train_loss=0.0733][A
Batch:  32%|███▏      | 153/480 [00:10<00:22, 14.39it/s, train_loss=0.00763][A
Batch:  32%|███▏      | 155/480 [00:10<00:22, 14.70it/s, train_loss=0.00763][A
Batch:  32%|███▏      | 155/480 [00:10<00:22, 14.70it/s, train_loss=0.00999][A
Batch:  32%|███▏      | 155/480 [00:10<00:22, 14.70it/s, train_loss=0.00971][A
Batch:  33%|███▎      | 157/480 [00:10<00:21, 14.96it/s, train_loss=0.00971][A
Batch:  33%|███▎      | 157/480 [00:10<00:21, 14.96it/s, train_loss=0.00667][A
Batch:  33%|███▎      | 157/480 [00:10<00:21, 14.96it/s, train_loss=0.0243] [A
Batch:  33%|███▎      | 159/480 [00:10<00:21, 15.11it/s, train_loss=0.0243][A
Batch:  33%|███▎      | 159/480 [00:10<00:21, 15.11it/s, train_loss=0.00593][A
Batch:  33%|███▎      | 159/480 [00:10<00:21, 15.11it/s, train_loss=0.00804][A
Batch:  34%|███▎      | 161/480 [00:10<00:21, 15.19it/s, train_loss=0.00804][A
Batch:  34%|███▎      | 161/480 [00:11<00:21, 15.19it/s, train_loss=0.00632][A
Batch:  34%|███▎      | 161/480 [00:11<00:21, 15.19it/s, train_loss=0.0493] [A
Batch:  34%|███▍      | 163/480 [00:11<00:20, 15.28it/s, train_loss=0.0493][A
Batch:  34%|███▍      | 163/480 [00:11<00:20, 15.28it/s, train_loss=0.0115][A
Batch:  34%|███▍      | 163/480 [00:11<00:20, 15.28it/s, train_loss=0.0101][A
Batch:  34%|███▍      | 165/480 [00:11<00:20, 15.28it/s, train_loss=0.0101][A
Batch:  34%|███▍      | 165/480 [00:11<00:20, 15.28it/s, train_loss=0.00321][A
Batch:  34%|███▍      | 165/480 [00:11<00:20, 15.28it/s, train_loss=0.00708][A
Batch:  35%|███▍      | 167/480 [00:11<00:20, 15.45it/s, train_loss=0.00708][A
Batch:  35%|███▍      | 167/480 [00:11<00:20, 15.45it/s, train_loss=0.00373][A
Batch:  35%|███▍      | 167/480 [00:11<00:20, 15.45it/s, train_loss=0.00431][A
Batch:  35%|███▌      | 169/480 [00:11<00:20, 15.47it/s, train_loss=0.00431][A
Batch:  35%|███▌      | 169/480 [00:11<00:20, 15.47it/s, train_loss=0.00419][A
Batch:  35%|███▌      | 169/480 [00:11<00:20, 15.47it/s, train_loss=0.0111] [A
Batch:  36%|███▌      | 171/480 [00:11<00:19, 15.54it/s, train_loss=0.0111][A
Batch:  36%|███▌      | 171/480 [00:11<00:19, 15.54it/s, train_loss=0.0265][A
Batch:  36%|███▌      | 171/480 [00:11<00:19, 15.54it/s, train_loss=0.00617][A
Batch:  36%|███▌      | 173/480 [00:11<00:20, 15.33it/s, train_loss=0.00617][A
Batch:  36%|███▌      | 173/480 [00:11<00:20, 15.33it/s, train_loss=0.00266][A
Batch:  36%|███▌      | 173/480 [00:11<00:20, 15.33it/s, train_loss=0.0322] [A
Batch:  36%|███▋      | 175/480 [00:11<00:19, 15.52it/s, train_loss=0.0322][A
Batch:  36%|███▋      | 175/480 [00:11<00:19, 15.52it/s, train_loss=0.00447][A
Batch:  36%|███▋      | 175/480 [00:12<00:19, 15.52it/s, train_loss=0.00583][A
Batch:  37%|███▋      | 177/480 [00:12<00:19, 15.40it/s, train_loss=0.00583][A
Batch:  37%|███▋      | 177/480 [00:12<00:19, 15.40it/s, train_loss=0.0295] [A
Batch:  37%|███▋      | 177/480 [00:12<00:19, 15.40it/s, train_loss=0.0387][A
Batch:  37%|███▋      | 179/480 [00:12<00:19, 15.20it/s, train_loss=0.0387][A
Batch:  37%|███▋      | 179/480 [00:12<00:19, 15.20it/s, train_loss=0.00349][A
Batch:  37%|███▋      | 179/480 [00:12<00:19, 15.20it/s, train_loss=0.0233] [A
Batch:  38%|███▊      | 181/480 [00:12<00:19, 15.20it/s, train_loss=0.0233][A
Batch:  38%|███▊      | 181/480 [00:12<00:19, 15.20it/s, train_loss=0.00301][A
Batch:  38%|███▊      | 181/480 [00:12<00:19, 15.20it/s, train_loss=0.00585][A
Batch:  38%|███▊      | 183/480 [00:12<00:19, 15.18it/s, train_loss=0.00585][A
Batch:  38%|███▊      | 183/480 [00:12<00:19, 15.18it/s, train_loss=0.0164] [A
Batch:  38%|███▊      | 183/480 [00:12<00:19, 15.18it/s, train_loss=0.0307][A
Batch:  39%|███▊      | 185/480 [00:12<00:19, 15.07it/s, train_loss=0.0307][A
Batch:  39%|███▊      | 185/480 [00:12<00:19, 15.07it/s, train_loss=0.0142][A
Batch:  39%|███▊      | 185/480 [00:12<00:19, 15.07it/s, train_loss=0.00686][A
Batch:  39%|███▉      | 187/480 [00:12<00:19, 15.10it/s, train_loss=0.00686][A
Batch:  39%|███▉      | 187/480 [00:12<00:19, 15.10it/s, train_loss=0.00461][A
Batch:  39%|███▉      | 187/480 [00:12<00:19, 15.10it/s, train_loss=0.012]  [A
Batch:  39%|███▉      | 189/480 [00:12<00:19, 15.01it/s, train_loss=0.012][A
Batch:  39%|███▉      | 189/480 [00:12<00:19, 15.01it/s, train_loss=0.0184][A
Batch:  39%|███▉      | 189/480 [00:12<00:19, 15.01it/s, train_loss=0.0147][A
Batch:  40%|███▉      | 191/480 [00:12<00:19, 15.11it/s, train_loss=0.0147][A
Batch:  40%|███▉      | 191/480 [00:13<00:19, 15.11it/s, train_loss=0.00354][A
Batch:  40%|███▉      | 191/480 [00:13<00:19, 15.11it/s, train_loss=0.00462][A
Batch:  40%|████      | 193/480 [00:13<00:18, 15.11it/s, train_loss=0.00462][A
Batch:  40%|████      | 193/480 [00:13<00:18, 15.11it/s, train_loss=0.0276] [A
Batch:  40%|████      | 193/480 [00:13<00:18, 15.11it/s, train_loss=0.0232][A
Batch:  41%|████      | 195/480 [00:13<00:18, 15.28it/s, train_loss=0.0232][A
Batch:  41%|████      | 195/480 [00:13<00:18, 15.28it/s, train_loss=0.0088][A
Batch:  41%|████      | 195/480 [00:13<00:18, 15.28it/s, train_loss=0.00857][A
Batch:  41%|████      | 197/480 [00:13<00:18, 15.25it/s, train_loss=0.00857][A
Batch:  41%|████      | 197/480 [00:13<00:18, 15.25it/s, train_loss=0.00459][A
Batch:  41%|████      | 197/480 [00:13<00:18, 15.25it/s, train_loss=0.00499][A
Batch:  41%|████▏     | 199/480 [00:13<00:18, 15.25it/s, train_loss=0.00499][A
Batch:  41%|████▏     | 199/480 [00:13<00:18, 15.25it/s, train_loss=0.00232][A
Batch:  41%|████▏     | 199/480 [00:13<00:18, 15.25it/s, train_loss=0.0107] [A
Batch:  42%|████▏     | 201/480 [00:13<00:18, 15.42it/s, train_loss=0.0107][A
Batch:  42%|████▏     | 201/480 [00:13<00:18, 15.42it/s, train_loss=0.00522][A
Batch:  42%|████▏     | 201/480 [00:13<00:18, 15.42it/s, train_loss=0.0175] [A
Batch:  42%|████▏     | 203/480 [00:13<00:17, 15.50it/s, train_loss=0.0175][A
Batch:  42%|████▏     | 203/480 [00:13<00:17, 15.50it/s, train_loss=0.00369][A
Batch:  42%|████▏     | 203/480 [00:13<00:17, 15.50it/s, train_loss=0.00241][A
Batch:  43%|████▎     | 205/480 [00:13<00:17, 15.66it/s, train_loss=0.00241][A
Batch:  43%|████▎     | 205/480 [00:13<00:17, 15.66it/s, train_loss=0.00653][A
Batch:  43%|████▎     | 205/480 [00:13<00:17, 15.66it/s, train_loss=0.00564][A
Batch:  43%|████▎     | 207/480 [00:13<00:17, 15.74it/s, train_loss=0.00564][A
Batch:  43%|████▎     | 207/480 [00:14<00:17, 15.74it/s, train_loss=0.0258] [A
Batch:  43%|████▎     | 207/480 [00:14<00:17, 15.74it/s, train_loss=0.00469][A
Batch:  44%|████▎     | 209/480 [00:14<00:17, 15.47it/s, train_loss=0.00469][A
Batch:  44%|████▎     | 209/480 [00:14<00:17, 15.47it/s, train_loss=0.0112] [A
Batch:  44%|████▎     | 209/480 [00:14<00:17, 15.47it/s, train_loss=0.00239][A
Batch:  44%|████▍     | 211/480 [00:14<00:17, 15.29it/s, train_loss=0.00239][A
Batch:  44%|████▍     | 211/480 [00:14<00:17, 15.29it/s, train_loss=0.00169][A
Batch:  44%|████▍     | 211/480 [00:14<00:17, 15.29it/s, train_loss=0.00718][A
Batch:  44%|████▍     | 213/480 [00:14<00:17, 15.18it/s, train_loss=0.00718][A
Batch:  44%|████▍     | 213/480 [00:14<00:17, 15.18it/s, train_loss=0.00401][A
Batch:  44%|████▍     | 213/480 [00:14<00:17, 15.18it/s, train_loss=0.00248][A
Batch:  45%|████▍     | 215/480 [00:14<00:17, 15.11it/s, train_loss=0.00248][A
Batch:  45%|████▍     | 215/480 [00:14<00:17, 15.11it/s, train_loss=0.0114] [A
Batch:  45%|████▍     | 215/480 [00:14<00:17, 15.11it/s, train_loss=0.0073][A
Batch:  45%|████▌     | 217/480 [00:14<00:17, 15.03it/s, train_loss=0.0073][A
Batch:  45%|████▌     | 217/480 [00:14<00:17, 15.03it/s, train_loss=0.0244][A
Batch:  45%|████▌     | 217/480 [00:14<00:17, 15.03it/s, train_loss=0.004] [A
Batch:  46%|████▌     | 219/480 [00:14<00:17, 15.17it/s, train_loss=0.004][A
Batch:  46%|████▌     | 219/480 [00:14<00:17, 15.17it/s, train_loss=0.0336][A
Batch:  46%|████▌     | 219/480 [00:14<00:17, 15.17it/s, train_loss=0.00593][A
Batch:  46%|████▌     | 221/480 [00:14<00:16, 15.31it/s, train_loss=0.00593][A
Batch:  46%|████▌     | 221/480 [00:14<00:16, 15.31it/s, train_loss=0.0138] [A
Batch:  46%|████▌     | 221/480 [00:15<00:16, 15.31it/s, train_loss=0.00448][A
Batch:  46%|████▋     | 223/480 [00:15<00:16, 15.38it/s, train_loss=0.00448][A
Batch:  46%|████▋     | 223/480 [00:15<00:16, 15.38it/s, train_loss=0.00262][A
Batch:  46%|████▋     | 223/480 [00:15<00:16, 15.38it/s, train_loss=0.00546][A
Batch:  47%|████▋     | 225/480 [00:15<00:16, 15.22it/s, train_loss=0.00546][A
Batch:  47%|████▋     | 225/480 [00:15<00:16, 15.22it/s, train_loss=0.00196][A
Batch:  47%|████▋     | 225/480 [00:15<00:16, 15.22it/s, train_loss=0.0339] [A
Batch:  47%|████▋     | 227/480 [00:15<00:16, 15.20it/s, train_loss=0.0339][A
Batch:  47%|████▋     | 227/480 [00:15<00:16, 15.20it/s, train_loss=0.00611][A
Batch:  47%|████▋     | 227/480 [00:15<00:16, 15.20it/s, train_loss=0.0198] [A
Batch:  48%|████▊     | 229/480 [00:15<00:16, 15.27it/s, train_loss=0.0198][A
Batch:  48%|████▊     | 229/480 [00:15<00:16, 15.27it/s, train_loss=0.00408][A
Batch:  48%|████▊     | 229/480 [00:15<00:16, 15.27it/s, train_loss=0.00362][A
Batch:  48%|████▊     | 231/480 [00:15<00:16, 14.95it/s, train_loss=0.00362][A
Batch:  48%|████▊     | 231/480 [00:15<00:16, 14.95it/s, train_loss=0.0118] [A
Batch:  48%|████▊     | 231/480 [00:15<00:16, 14.95it/s, train_loss=0.0076][A
Batch:  49%|████▊     | 233/480 [00:15<00:16, 14.94it/s, train_loss=0.0076][A
Batch:  49%|████▊     | 233/480 [00:15<00:16, 14.94it/s, train_loss=0.00238][A
Batch:  49%|████▊     | 233/480 [00:15<00:16, 14.94it/s, train_loss=0.0135] [A
Batch:  49%|████▉     | 235/480 [00:15<00:16, 15.13it/s, train_loss=0.0135][A
Batch:  49%|████▉     | 235/480 [00:15<00:16, 15.13it/s, train_loss=0.00722][A
Batch:  49%|████▉     | 235/480 [00:15<00:16, 15.13it/s, train_loss=0.128]  [A
Batch:  49%|████▉     | 237/480 [00:15<00:15, 15.27it/s, train_loss=0.128][A
Batch:  49%|████▉     | 237/480 [00:16<00:15, 15.27it/s, train_loss=0.0125][A
Batch:  49%|████▉     | 237/480 [00:16<00:15, 15.27it/s, train_loss=0.00524][A
Batch:  50%|████▉     | 239/480 [00:16<00:15, 15.15it/s, train_loss=0.00524][A
Batch:  50%|████▉     | 239/480 [00:16<00:15, 15.15it/s, train_loss=0.0373] [A
Batch:  50%|████▉     | 239/480 [00:16<00:15, 15.15it/s, train_loss=0.00911][A
Batch:  50%|█████     | 241/480 [00:16<00:15, 15.06it/s, train_loss=0.00911][A
Batch:  50%|█████     | 241/480 [00:16<00:15, 15.06it/s, train_loss=0.00792][A
Batch:  50%|█████     | 241/480 [00:16<00:15, 15.06it/s, train_loss=0.00397][A
Batch:  51%|█████     | 243/480 [00:16<00:15, 14.87it/s, train_loss=0.00397][A
Batch:  51%|█████     | 243/480 [00:16<00:15, 14.87it/s, train_loss=0.00664][A
Batch:  51%|█████     | 243/480 [00:16<00:15, 14.87it/s, train_loss=0.112]  [A
Batch:  51%|█████     | 245/480 [00:16<00:15, 14.86it/s, train_loss=0.112][A
Batch:  51%|█████     | 245/480 [00:16<00:15, 14.86it/s, train_loss=0.0509][A
Batch:  51%|█████     | 245/480 [00:16<00:15, 14.86it/s, train_loss=0.0138][A
Batch:  51%|█████▏    | 247/480 [00:16<00:15, 14.59it/s, train_loss=0.0138][A
Batch:  51%|█████▏    | 247/480 [00:16<00:15, 14.59it/s, train_loss=0.00484][A
Batch:  51%|█████▏    | 247/480 [00:16<00:15, 14.59it/s, train_loss=0.014]  [A
Batch:  52%|█████▏    | 249/480 [00:16<00:15, 15.20it/s, train_loss=0.014][A
Batch:  52%|█████▏    | 249/480 [00:16<00:15, 15.20it/s, train_loss=0.0453][A
Batch:  52%|█████▏    | 249/480 [00:16<00:15, 15.20it/s, train_loss=0.00625][A
Batch:  52%|█████▏    | 251/480 [00:16<00:14, 15.38it/s, train_loss=0.00625][A
Batch:  52%|█████▏    | 251/480 [00:16<00:14, 15.38it/s, train_loss=0.0125] [A
Batch:  52%|█████▏    | 251/480 [00:17<00:14, 15.38it/s, train_loss=0.0112][A
Batch:  53%|█████▎    | 253/480 [00:17<00:14, 15.41it/s, train_loss=0.0112][A
Batch:  53%|█████▎    | 253/480 [00:17<00:14, 15.41it/s, train_loss=0.0348][A
Batch:  53%|█████▎    | 253/480 [00:17<00:14, 15.41it/s, train_loss=0.0126][A
Batch:  53%|█████▎    | 255/480 [00:17<00:14, 15.43it/s, train_loss=0.0126][A
Batch:  53%|█████▎    | 255/480 [00:17<00:14, 15.43it/s, train_loss=0.00628][A
Batch:  53%|█████▎    | 255/480 [00:17<00:14, 15.43it/s, train_loss=0.00561][A
Batch:  54%|█████▎    | 257/480 [00:17<00:14, 15.29it/s, train_loss=0.00561][A
Batch:  54%|█████▎    | 257/480 [00:17<00:14, 15.29it/s, train_loss=0.00431][A
Batch:  54%|█████▎    | 257/480 [00:17<00:14, 15.29it/s, train_loss=0.00271][A
Batch:  54%|█████▍    | 259/480 [00:17<00:14, 15.33it/s, train_loss=0.00271][A
Batch:  54%|█████▍    | 259/480 [00:17<00:14, 15.33it/s, train_loss=0.00431][A
Batch:  54%|█████▍    | 259/480 [00:17<00:14, 15.33it/s, train_loss=0.00503][A
Batch:  54%|█████▍    | 261/480 [00:17<00:14, 15.29it/s, train_loss=0.00503][A
Batch:  54%|█████▍    | 261/480 [00:17<00:14, 15.29it/s, train_loss=0.00305][A
Batch:  54%|█████▍    | 261/480 [00:17<00:14, 15.29it/s, train_loss=0.0326] [A
Batch:  55%|█████▍    | 263/480 [00:17<00:13, 15.71it/s, train_loss=0.0326][A
Batch:  55%|█████▍    | 263/480 [00:17<00:13, 15.71it/s, train_loss=0.0109][A
Batch:  55%|█████▍    | 263/480 [00:17<00:13, 15.71it/s, train_loss=0.0108][A
Batch:  55%|█████▌    | 265/480 [00:17<00:13, 15.72it/s, train_loss=0.0108][A
Batch:  55%|█████▌    | 265/480 [00:17<00:13, 15.72it/s, train_loss=0.00321][A
Batch:  55%|█████▌    | 265/480 [00:17<00:13, 15.72it/s, train_loss=0.00765][A
Batch:  56%|█████▌    | 267/480 [00:17<00:13, 15.78it/s, train_loss=0.00765][A
